Type_of_fiber,Fiber_diameter,Embedded_length,Youngs_modulus_of_fiber,Poisson_ratio_of_fiber,Type_of_matrix,Youngs_modulus_of_matrix,Poissons_ratio_of_matrix,Loading_rate,Prepare_temperature,Test_temperature,Fmax
5,17.5,227.7,75.7,0.17,4,2.786,0.36,0.01,150,60,0.203
5,17.5,238.2,75.7,0.17,4,2.786,0.36,0.01,150,60,0.198
5,17.5,263.7,75.7,0.17,4,2.786,0.36,0.01,150,60,0.234
5,17.5,271.2,75.7,0.17,4,2.786,0.36,0.01,150,60,0.234
5,17.5,283.1,75.7,0.17,4,2.786,0.36,0.01,150,60,0.253
5,17.5,286.1,75.7,0.17,4,2.786,0.36,0.01,150,60,0.272
5,17.5,295.1,75.7,0.17,4,2.786,0.36,0.01,150,60,0.232
5,17.5,323.6,75.7,0.17,4,2.786,0.36,0.01,150,60,0.248
5,17.5,347.5,75.7,0.17,4,2.786,0.36,0.01,150,60,0.294
5,17.5,370,75.7,0.17,4,2.786,0.36,0.01,150,60,0.318
5,17.5,380.5,75.7,0.17,4,2.786,0.36,0.01,150,60,0.339
5,17.5,404.4,75.7,0.17,4,2.786,0.36,0.01,150,60,0.344
5,17.5,431.4,75.7,0.17,4,2.786,0.36,0.01,150,60,0.339
5,17.5,455.3,75.7,0.17,4,2.786,0.36,0.01,150,60,0.346
5,17.5,194.8,75.7,0.17,4,2.185,0.36,0.01,150,80,0.162
5,17.5,209.8,75.7,0.17,4,2.185,0.36,0.01,150,80,0.162
5,17.5,253.2,75.7,0.17,4,2.185,0.36,0.01,150,80,0.179
5,17.5,295.1,75.7,0.17,4,2.185,0.36,0.01,150,80,0.22
5,17.5,302.6,75.7,0.17,4,2.185,0.36,0.01,150,80,0.205
5,17.5,310.1,75.7,0.17,4,2.185,0.36,0.01,150,80,0.203
5,17.5,314.6,75.7,0.17,4,2.185,0.36,0.01,150,80,0.205
5,17.5,316.1,75.7,0.17,4,2.185,0.36,0.01,150,80,0.236
5,17.5,326.6,75.7,0.17,4,2.185,0.36,0.01,150,80,0.203
5,17.5,338.5,75.7,0.17,4,2.185,0.36,0.01,150,80,0.236
5,17.5,347.5,75.7,0.17,4,2.185,0.36,0.01,150,80,0.232
5,17.5,356.5,75.7,0.17,4,2.185,0.36,0.01,150,80,0.265
5,17.5,404.4,75.7,0.17,4,2.185,0.36,0.01,150,80,0.222
5,17.5,417.9,75.7,0.17,4,2.185,0.36,0.01,150,80,0.217
5,17.5,425.4,75.7,0.17,4,2.185,0.36,0.01,150,80,0.291
5,17.5,426.9,75.7,0.17,4,2.185,0.36,0.01,150,80,0.239
5,17.5,431.4,75.7,0.17,4,2.185,0.36,0.01,150,80,0.253
5,17.5,453.8,75.7,0.17,4,2.185,0.36,0.01,150,80,0.246
5,17.5,456.8,75.7,0.17,4,2.185,0.36,0.01,150,80,0.299
5,17.5,459.8,75.7,0.17,4,2.185,0.36,0.01,150,80,0.267
5,17.5,462.8,75.7,0.17,4,2.185,0.36,0.01,150,80,0.294
5,17.5,470.3,75.7,0.17,4,2.185,0.36,0.01,150,80,0.265
5,17.5,510.7,75.7,0.17,4,2.185,0.36,0.01,150,80,0.327
5,17.5,513.7,75.7,0.17,4,2.185,0.36,0.01,150,80,0.308
5,17.5,170.8,75.7,0.17,4,1.731,0.36,0.01,150,100,0.129
5,17.5,212.8,75.7,0.17,4,1.731,0.36,0.01,150,100,0.141
5,17.5,286.1,75.7,0.17,4,1.731,0.36,0.01,150,100,0.148
5,17.5,304.1,75.7,0.17,4,1.731,0.36,0.01,150,100,0.148
5,17.5,305.6,75.7,0.17,4,1.731,0.36,0.01,150,100,0.138
5,17.5,356.5,75.7,0.17,4,1.731,0.36,0.01,150,100,0.189
5,17.5,391,75.7,0.17,4,1.731,0.36,0.01,150,100,0.198
5,17.5,405.9,75.7,0.17,4,1.731,0.36,0.01,150,100,0.181
5,17.5,449.3,75.7,0.17,4,1.731,0.36,0.01,150,100,0.179
5,17.5,465.8,75.7,0.17,4,1.731,0.36,0.01,150,100,0.215
5,17.5,480.8,75.7,0.17,4,1.731,0.36,0.01,150,100,0.181
5,17.5,512.2,75.7,0.17,4,1.731,0.36,0.01,150,100,0.189
5,17.5,533.2,75.7,0.17,4,1.731,0.36,0.01,150,100,0.234
5,17.5,537.7,75.7,0.17,4,1.731,0.36,0.01,150,100,0.198
5,17.5,587.1,75.7,0.17,4,1.731,0.36,0.01,150,100,0.244
5,17.5,124.4,75.7,0.17,4,1.731,0.36,0.01,150,120,0.081
5,17.5,139.4,75.7,0.17,4,1.731,0.36,0.01,150,120,0.081
5,17.5,157.4,75.7,0.17,4,1.731,0.36,0.01,150,120,0.1
5,17.5,197.8,75.7,0.17,4,1.731,0.36,0.01,150,120,0.098
5,17.5,340,75.7,0.17,4,1.731,0.36,0.01,150,120,0.141
5,17.5,370,75.7,0.17,4,1.731,0.36,0.01,150,120,0.11
5,17.5,402.9,75.7,0.17,4,1.731,0.36,0.01,150,120,0.091
5,17.5,423.9,75.7,0.17,4,1.731,0.36,0.01,150,120,0.138
5,17.5,438.9,75.7,0.17,4,1.731,0.36,0.01,150,120,0.11
6,5,24.5,294,0.2,5,3.5,0.31,0.0017,105,25,0.025
6,5,27.9,294,0.2,5,3.5,0.31,0.0017,105,25,0.033
6,5,29.9,294,0.2,5,3.5,0.31,0.0017,105,25,0.044
6,5,33.2,294,0.2,5,3.5,0.31,0.0017,105,25,0.041
6,5,35.1,294,0.2,5,3.5,0.31,0.0017,105,25,0.047
6,5,35.1,294,0.2,5,3.5,0.31,0.0017,105,25,0.052
6,5,35.2,294,0.2,5,3.5,0.31,0.0017,105,25,0.06
6,5,36,294,0.2,5,3.5,0.31,0.0017,105,25,0.049
6,5,37,294,0.2,5,3.5,0.31,0.0017,105,25,0.055
6,5,37.4,294,0.2,5,3.5,0.31,0.0017,105,25,0.049
6,5,40.1,294,0.2,5,3.5,0.31,0.0017,105,25,0.064
6,5,43.4,294,0.2,5,3.5,0.31,0.0017,105,25,0.066
6,5,44.2,294,0.2,5,3.5,0.31,0.0017,105,25,0.073
6,5,44.7,294,0.2,5,3.5,0.31,0.0017,105,25,0.072
6,5,45.8,294,0.2,5,3.5,0.31,0.0017,105,25,0.066
6,5,45.7,294,0.2,5,3.5,0.31,0.0017,105,25,0.076
6,5,68.8,294,0.2,5,3.5,0.31,0.0017,105,25,0.093
6,5,69.8,294,0.2,5,3.5,0.31,0.0017,105,25,0.098
6,5,71.3,294,0.2,5,3.5,0.31,0.0017,105,25,0.115
6,5,73,294,0.2,5,3.5,0.31,0.0017,105,25,0.123
7,7.5,52.3,230,0.3,6,3.86,0.31,0.0017,120,25,0.034
7,7.5,54,230,0.3,6,3.86,0.31,0.0017,120,25,0.066
7,7.5,55.7,230,0.3,6,3.86,0.31,0.0017,120,25,0.038
7,7.5,56.8,230,0.3,6,3.86,0.31,0.0017,120,25,0.034
7,7.5,58.5,230,0.3,6,3.86,0.31,0.0017,120,25,0.032
7,7.5,59.6,230,0.3,6,3.86,0.31,0.0017,120,25,0.035
7,7.5,64.2,230,0.3,6,3.86,0.31,0.0017,120,25,0.037
7,7.5,65.3,230,0.3,6,3.86,0.31,0.0017,120,25,0.034
7,7.5,68.1,230,0.3,6,3.86,0.31,0.0017,120,25,0.043
7,7.5,68.1,230,0.3,6,3.86,0.31,0.0017,120,25,0.059
7,7.5,69.8,230,0.3,6,3.86,0.31,0.0017,120,25,0.068
7,7.5,74.1,230,0.3,6,3.86,0.31,0.0017,120,25,0.052
7,7.5,76.9,230,0.3,6,3.86,0.31,0.0017,120,25,0.062
7,7.5,80,230,0.3,6,3.86,0.31,0.0017,120,25,0.084
7,7.5,85.7,230,0.3,6,3.86,0.31,0.0017,120,25,0.074
7,7.5,85.7,230,0.3,6,3.86,0.31,0.0017,120,25,0.077
7,7.5,97,230,0.3,6,3.86,0.31,0.0017,120,25,0.095
7,7.5,102.6,230,0.3,6,3.86,0.31,0.0017,120,25,0.104
7,7.5,142.8,230,0.3,6,3.86,0.31,0.0017,120,25,0.152
8,7,80,233,0.2,7,3.96,0.37,0.0333,135,25,0.069
8,7,80,233,0.2,7,3.068,0.37,0.0333,135,60,0.052
8,7,80,233,0.2,7,2.51,0.37,0.0333,135,90,0.054
,7,80,233,0.2,7,1.59,0.37,0.0333,135,120,0.021
,10,561,70,0.22,8,3.2,0.35,0.08,27,25,0.159
,10,731,70,0.22,8,3.2,0.35,0.08,27,25,0.241
,10,687,70,0.22,8,3.2,0.35,0.08,27,25,0.216
8,10,786,70,0.22,8,3.2,0.35,0.08,27,25,0.272
9,10,524,70,0.22,8,3.2,0.35,0.08,27,25,0.181
9,12,127,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.005
9,12,127.9,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.005
9,12,129.4,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.005
9,12,129.8,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.005
10,12,131.3,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.005
10,12,135.8,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.005
10,12,136,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.005
10,12,138.4,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.005
10,12,139.6,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.005
10,12,142.7,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.005
10,12,143.9,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.005
10,12,145.4,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.005
10,12,146.3,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.006
10,12,146.3,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.006
10,12,149.9,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.006
10,12,152.3,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.006
10,12,152.1,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.006
10,12,154.2,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.006
10,12,157.6,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.006
10,12,159.7,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.006
10,12,160.9,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.006
10,12,162.8,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.006
10,12,164.7,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.006
10,12,167.8,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.006
10,12,170,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.006
10,12,170.5,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.006
10,12,171.4,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.006
10,12,174,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.007
10,12,173.3,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.007
10,12,175.2,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.007
10,12,177.6,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.007
10,12,178.6,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.007
10,12,180.3,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.007
10,12,182.9,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.007
10,12,183.8,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.007
10,12,184.8,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.007
10,12,189.3,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.007
10,12,190.1,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.007
10,12,192,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.007
10,12,194.4,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.007
10,12,195.8,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.007
10,12,201.5,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.008
10,12,204.9,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.008
10,12,206.3,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.008
10,12,209.9,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.008
10,12,211.1,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.008
10,12,217.1,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.008
10,160,1542.7,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.775
10,160,1552.3,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.78
10,160,1556.7,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.782
10,160,1572.9,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.791
10,160,1583.2,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.796
10,160,1593.6,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.801
10,160,1603.1,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.806
10,160,1603.1,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.806
10,160,1603.9,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.806
10,160,1620.1,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.814
10,160,1634.1,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.821
10,160,1645.1,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.827
10,160,1645.9,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.827
10,160,1651,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.83
10,160,1656.2,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.832
10,160,1654,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.831
10,160,1665.7,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.837
10,160,1671.6,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.84
10,160,1670.9,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.84
10,160,1674.6,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.842
10,160,1682.7,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.846
10,160,1680.5,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.845
10,160,1690.8,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.85
10,160,1691.5,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.85
10,160,1701.1,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.855
10,160,1711.4,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.86
10,160,1710.7,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.86
10,160,1711.4,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.86
10,160,1721.7,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.865
10,160,1749.7,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.88
10,160,1748.3,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.879
10,160,1744.6,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.877
10,160,1749,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.879
10,160,1777,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.893
10,160,1774,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.892
10,160,1779.9,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.895
10,160,1799.8,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.905
10,160,1804.2,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.907
10,160,1810.9,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.91
10,160,1820.4,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.915
10,160,1820.4,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.915
10,160,1833,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.921
10,160,1825.6,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.918
10,160,1851.4,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.931
10,160,1853.6,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.932
10,160,1855.1,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.932
10,200,1504.5,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.945
10,200,1513,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.951
10,200,1522.4,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.957
10,200,1524,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.958
10,200,1545.1,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.971
10,200,1549,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.973
10,200,1552.8,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.976
10,200,1560.7,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.981
10,200,1565.4,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.984
10,200,1571.7,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.988
10,200,1571.6,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.987
10,200,1580.2,3.39,0.37,9,3.29,0.31,0.0167,26,25,0.993
10,200,1602.1,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.007
10,200,1611.5,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.013
10,200,1615.3,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.015
10,200,1621.6,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.019
10,200,1624.7,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.021
10,200,1643.5,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.033
10,200,1643.5,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.033
10,200,1655.2,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.04
10,200,1654.4,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.039
10,200,1667.7,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.048
10,200,1688,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.061
10,200,1688,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.061
10,200,1691.9,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.063
10,200,1692.6,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.064
10,200,1704.4,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.071
10,200,1703.6,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.07
10,200,1727.8,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.086
10,200,1726.4,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.085
10,200,1733.4,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.089
10,200,1733.3,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.089
10,200,1742.7,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.095
10,200,1746.7,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.097
10,200,1751.3,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.1
10,200,1759.9,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.106
10,200,1764.6,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.109
10,200,1766.1,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.11
10,200,1771.6,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.113
10,200,1775.5,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.116
10,200,1790.4,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.125
10,200,1789.5,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.124
10,200,1795.8,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.128
10,200,1811.5,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.138
10,200,1817.7,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.142
10,200,1809.9,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.137
10,200,1816.9,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.142
10,200,1820,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.144
10,200,1827,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.148
10,300,1604.7,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.512
10,300,1608.7,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.516
10,300,1617.9,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.525
10,300,1627,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.533
10,300,1634.1,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.54
10,300,1634.1,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.54
10,300,1667.5,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.572
10,300,1683.7,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.587
10,300,1709,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.611
10,300,1708,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.61
10,300,1714.1,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.615
10,300,1726.2,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.627
10,300,1731.3,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.632
10,300,1747.5,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.647
10,300,1757.6,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.657
10,300,1759.7,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.658
10,300,1769.8,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.668
10,300,1778.9,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.677
10,300,1782,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.679
10,300,1797.1,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.694
10,300,1805.2,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.701
10,300,1806.3,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.702
10,300,1824.5,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.72
10,300,1826.5,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.721
10,300,1847.8,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.742
10,300,1830.6,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.725
10,300,1834.6,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.729
10,300,1846.8,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.741
10,300,1848.8,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.742
10,300,1856.9,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.75
10,300,1867,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.76
10,300,1869.1,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.762
10,300,1881.2,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.773
10,300,1891.3,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.783
10,300,1915.7,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.805
10,300,1921.7,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.811
10,300,1922.7,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.812
10,300,1929.8,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.819
10,300,1930.8,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.82
10,300,1940,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.828
10,300,1955.2,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.843
10,300,1974.4,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.861
10,300,1979.5,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.866
10,300,1988.6,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.874
10,300,1990.6,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.876
10,300,2002.8,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.888
10,300,2003.8,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.889
10,300,2008.8,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.893
10,300,2004.8,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.889
10,300,2018,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.902
10,300,2011.9,3.39,0.37,9,3.29,0.31,0.0167,26,25,1.896
10,7.15,41.8,230,0.26,10,1.2,0.35,0.0017,20,25,0.006
10,7.15,44.8,230,0.26,10,1.2,0.35,0.0017,20,25,0.006
10,7.15,47,230,0.26,10,1.2,0.35,0.0017,20,25,0.009
10,7.15,50,230,0.26,10,1.2,0.35,0.0017,20,25,0.009
3,7.15,51.8,230,0.26,10,1.2,0.35,0.0017,20,25,0.01
3,7.15,52.9,230,0.26,10,1.2,0.35,0.0017,20,25,0.01
3,7.15,52.9,230,0.26,10,1.2,0.35,0.0017,20,25,0.012
3,7.15,54.9,230,0.26,10,1.2,0.35,0.0017,20,25,0.009
3,7.15,57.8,230,0.26,10,1.2,0.35,0.0017,20,25,0.014
3,7.15,63.9,230,0.26,10,1.2,0.35,0.0017,20,25,0.011
3,7.15,69.9,230,0.26,10,1.2,0.35,0.0017,20,25,0.014
3,7.15,71.9,230,0.26,10,1.2,0.35,0.0017,20,25,0.013
3,7.15,72.9,230,0.26,10,1.2,0.35,0.0017,20,25,0.01
3,7.15,78,230,0.26,10,1.2,0.35,0.0017,20,25,0.014
3,7.15,80,230,0.26,10,1.2,0.35,0.0017,20,25,0.017
3,7.15,82,230,0.26,10,1.2,0.35,0.0017,20,25,0.019
3,7.15,84.8,230,0.26,10,1.2,0.35,0.0017,20,25,0.016
3,7.15,89.8,230,0.26,10,1.2,0.35,0.0017,20,25,0.017
3,7.15,97.9,230,0.26,10,1.2,0.35,0.0017,20,25,0.02
3,7.15,101.9,230,0.26,10,1.2,0.35,0.0017,20,25,0.021
3,7.15,114.9,230,0.26,10,1.2,0.35,0.0017,20,25,0.023
3,7.15,31.9,230,0.26,10,1.2,0.35,0.0017,70,25,0.011
3,7.15,40,230,0.26,10,1.2,0.35,0.0017,70,25,0.015
3,7.15,41.9,230,0.26,10,1.2,0.35,0.0017,70,25,0.015
3,7.15,45.1,230,0.26,10,1.2,0.35,0.0017,70,25,0.017
3,7.15,49.1,230,0.26,10,1.2,0.35,0.0017,70,25,0.016
3,7.15,50,230,0.26,10,1.2,0.35,0.0017,70,25,0.021
3,7.15,50.9,230,0.26,10,1.2,0.35,0.0017,70,25,0.022
3,7.15,57.9,230,0.26,10,1.2,0.35,0.0017,70,25,0.02
3,7.15,60,230,0.26,10,1.2,0.35,0.0017,70,25,0.023
3,7.15,67.9,230,0.26,10,1.2,0.35,0.0017,70,25,0.02
3,7.15,71.9,230,0.26,10,1.2,0.35,0.0017,70,25,0.018
3,7.15,74,230,0.26,10,1.2,0.35,0.0017,70,25,0.025
3,7.15,76.8,230,0.26,10,1.2,0.35,0.0017,70,25,0.031
3,7.15,78.9,230,0.26,10,1.2,0.35,0.0017,70,25,0.025
3,7.15,80.9,230,0.26,10,1.2,0.35,0.0017,70,25,0.021
3,7.15,80.9,230,0.26,10,1.2,0.35,0.0017,70,25,0.03
3,7.15,87,230,0.26,10,1.2,0.35,0.0017,70,25,0.028
3,7.15,92.1,230,0.26,10,1.2,0.35,0.0017,70,25,0.029
3,7.15,103,230,0.26,10,1.2,0.35,0.0017,70,25,0.029
3,7.15,127,230,0.26,10,1.2,0.35,0.0017,70,25,0.037
3,7.15,40.9,230,0.26,10,1.2,0.35,0.0017,210,25,0.017
3,7.15,43.1,230,0.26,10,1.2,0.35,0.0017,210,25,0.017
3,7.15,43.9,230,0.26,10,1.2,0.35,0.0017,210,25,0.019
3,7.15,48,230,0.26,10,1.2,0.35,0.0017,210,25,0.022
3,7.15,51,230,0.26,10,1.2,0.35,0.0017,210,25,0.029
3,7.15,52,230,0.26,10,1.2,0.35,0.0017,210,25,0.035
3,7.15,53.9,230,0.26,10,1.2,0.35,0.0017,210,25,0.027
3,7.15,56,230,0.26,10,1.2,0.35,0.0017,210,25,0.031
3,7.15,63.1,230,0.26,10,1.2,0.35,0.0017,210,25,0.031
3,7.15,66.9,230,0.26,10,1.2,0.35,0.0017,210,25,0.04
3,7.15,68,230,0.26,10,1.2,0.35,0.0017,210,25,0.033
